symbol,timeframe,date,signal,price,current_price,timestamp
QNT,1d,2025-03-03,-1,87.6,75.0,2025-03-13 16:52:43
MKR,1d,2025-03-10,-1,1114.0,1138.0,2025-03-13 16:52:46
CHZ,1d,2024-12-19,-1,0.0859,0.04274,2025-03-13 16:52:49
ONE,1d,2025-01-07,-1,0.02612,0.01096,2025-03-13 16:52:50
ENJ,1d,2024-12-18,-1,0.246,0.089,2025-03-13 16:52:52
GALA,1d,2024-12-19,-1,0.03517,0.01625,2025-03-13 16:52:53
ZEC,1d,2025-03-07,-1,32.99,30.21,2025-03-13 16:52:56
DASH,1d,2024-12-19,-1,36.26,21.97,2025-03-13 16:52:57
KSM,1d,2025-01-07,-1,32.52,15.84,2025-03-13 16:52:58
BAT,1d,2025-01-18,-1,0.249,0.1436,2025-03-13 16:53:00
CELO,1d,2024-12-16,-1,0.8107,0.3258,2025-03-13 16:53:01
AR,1d,2024-12-17,-1,20.43,5.96,2025-03-13 16:53:02
ROSE,1d,2024-12-18,-1,0.09237,0.03112,2025-03-13 16:53:04
COMP,1d,2025-01-21,-1,80.0,39.83,2025-03-13 16:53:05
HOT,1d,2024-12-18,-1,0.002562,0.001087,2025-03-13 16:53:06
STX,1d,2024-12-18,-1,2.01,0.617,2025-03-13 16:53:08
NEXO,1d,2025-02-07,-1,1.334,1.062,2025-03-13 16:53:09
LRC,1d,2024-12-19,-1,0.2009,0.1029,2025-03-13 16:53:11
TFUEL,1d,2025-01-19,-1,0.06345,0.03719,2025-03-13 16:53:12
KAVA,1d,2025-02-19,-1,0.454,0.4319,2025-03-13 16:53:14
RVN,1d,2024-12-18,-1,0.0226,0.0119,2025-03-13 16:53:15
QTUM,1d,2025-02-23,-1,3.005,2.098,2025-03-13 16:53:16
ZIL,1d,2024-12-18,-1,0.0223,0.01189,2025-03-13 16:53:18
CRV,1d,2025-01-08,-1,0.8585,0.3925,2025-03-13 16:53:19
YFI,1d,2024-12-21,-1,8537.0,4993.0,2025-03-13 16:53:20
ANKR,1d,2024-12-19,-1,0.03527,0.01711,2025-03-13 16:53:22
MINA,1d,2024-12-18,-1,0.6845,0.2485,2025-03-13 16:53:23
IOTX,1d,2024-12-15,-1,0.04825,0.0166,2025-03-13 16:53:24
ICX,1d,2025-01-13,-1,0.1816,0.0989,2025-03-13 16:53:26
STORJ,1d,2025-01-18,-1,0.4955,0.2836,2025-03-13 16:53:29
SNX,1d,2024-12-20,-1,2.198,0.811,2025-03-13 16:53:32
IOTA,1d,2025-01-23,-1,0.3206,0.1779,2025-03-13 16:53:33
1INCH,1d,2024-12-20,-1,0.397,0.195,2025-03-13 16:53:35
GLM,1d,2025-03-08,-1,0.2978,0.287,2025-03-13 16:53:36
SUSHI,1d,2025-01-09,-1,1.448,0.6,2025-03-13 16:53:38
AUDIO,1d,2024-12-19,-1,0.156,0.0803,2025-03-13 16:53:42
DYDX,1d,2024-12-20,-1,1.5583,0.604,2025-03-13 16:53:43
CELR,1d,2024-12-20,-1,0.01924,0.00983,2025-03-13 16:53:45
ALPHA,1d,2024-12-19,-1,0.0834,0.0375,2025-03-13 16:53:46
IOST,1d,2025-01-19,-1,0.006391,0.004557,2025-03-13 16:53:48
BTTC,1d,2025-01-18,-1,1.14e-06,6.8e-07,2025-03-13 16:53:49
HIVE,1d,2025-01-22,-1,0.3967,0.2361,2025-03-13 16:53:50
REN,1d,2024-11-10,1,0.03967,0.04274,2025-03-13 16:53:52
SKL,1d,2025-02-04,-1,0.0414,0.02602,2025-03-13 16:53:53
SXP,1d,2025-01-18,-1,0.3294,0.1935,2025-03-13 16:53:54
SC,1d,2025-01-19,-1,0.005386,0.003117,2025-03-13 16:53:56
ONT,1d,2025-01-19,-1,0.2205,0.1396,2025-03-13 16:53:57
ZRX,1d,2025-01-19,-1,0.4502,0.2403,2025-03-13 16:53:58
CTSI,1d,2024-12-18,-1,0.1663,0.0708,2025-03-13 16:54:00
FET,1d,2024-12-18,-1,1.432,0.489,2025-03-13 16:54:01
STMX,1d,2025-01-18,-1,0.00594,0.004565,2025-03-13 16:54:04
COTI,1d,2024-12-19,-1,0.12376,0.06354,2025-03-13 16:54:07
BNT,1d,2024-12-20,-1,0.7045,0.3837,2025-03-13 16:54:08
SYS,1d,2024-12-18,-1,0.1165,0.0457,2025-03-13 16:54:09
BAND,1d,2025-02-24,-1,0.9,0.748,2025-03-13 16:54:11
RAY,1d,2025-02-05,-1,5.312,1.577,2025-03-13 16:54:12
DENT,1d,2025-01-09,-1,0.001261,0.000722,2025-03-13 16:54:13
PAXG,1d,2025-03-04,1,2928.0,2984.0,2025-03-13 16:54:16
DGB,1d,2025-03-07,1,0.00949,0.00817,2025-03-13 16:54:18
WAXP,1d,2025-01-19,-1,0.04137,0.02309,2025-03-13 16:54:19
ARDR,1d,2025-01-19,-1,0.08926,0.05878,2025-03-13 16:54:20
PERP,1d,2024-12-19,-1,0.7914,0.3434,2025-03-13 16:54:22
POWR,1d,2025-01-19,-1,0.2501,0.1666,2025-03-13 16:54:23
BAKE,1d,2025-02-26,-1,0.1822,0.1287,2025-03-13 16:54:24
NKN,1d,2024-12-19,-1,0.0912,0.0449,2025-03-13 16:54:26
OGN,1d,2025-01-07,-1,0.1109,0.0605,2025-03-13 16:54:27
ALICE,1d,2024-12-18,-1,1.237,0.521,2025-03-13 16:54:29
MBOX,1d,2024-12-18,-1,0.2154,0.0838,2025-03-13 16:54:30
VTHO,1d,2025-02-11,-1,0.003942,0.002385,2025-03-13 16:54:31
STEEM,1d,2025-01-18,-1,0.2421,0.1288,2025-03-13 16:54:33
WRX,1d,2024-12-19,-1,0.0831,0.0173,2025-03-13 16:54:34
PROM,1d,2025-03-12,-1,5.96,6.053,2025-03-13 16:54:35
DUSK,1d,2025-01-08,-1,0.2116,0.0925,2025-03-13 16:54:36
TWT,1d,2025-03-09,-1,0.94,0.8624,2025-03-13 16:54:38
STRAX,1d,2025-01-19,-1,0.06833,0.04059,2025-03-13 16:54:39
RUNE,1d,2024-12-19,-1,5.197,1.129,2025-03-13 16:54:41
RSR,1d,2025-01-20,-1,0.013529,0.005378,2025-03-13 16:54:42
MTL,1d,2025-01-20,-1,1.146,0.716,2025-03-13 16:54:44
BADGER,1d,2025-02-24,-1,3.358,1.799,2025-03-13 16:54:49
FORTH,1d,2025-01-11,-1,5.124,2.74,2025-03-13 16:54:51
LINA,1d,2024-12-19,-1,0.004795,0.001802,2025-03-13 16:54:52
POND,1d,2025-01-11,-1,0.02139,0.01079,2025-03-13 16:54:53
SUPER,1d,2024-12-22,-1,1.4743,0.416,2025-03-13 16:54:56
MASK,1d,2024-12-18,-1,3.193,2.169,2025-03-13 16:54:58
AGLD,1d,2025-03-04,-1,1.262,0.952,2025-03-13 16:54:59
HARD,1d,2025-02-16,1,0.125,0.1492,2025-03-13 16:55:02
DODO,1d,2024-12-20,-1,0.1472,0.068,2025-03-13 16:55:03
VOXEL,1d,2024-12-19,-1,0.1788,0.0753,2025-03-13 16:55:04
ALCX,1d,2024-12-20,-1,20.15,10.12,2025-03-13 16:55:06
LOKA,1d,2024-12-19,-1,0.2101,0.1107,2025-03-13 16:55:07
GHST,1d,2024-12-18,-1,1.005,0.402,2025-03-13 16:55:08
ALPACA,1d,2025-02-25,-1,0.1188,0.0796,2025-03-13 16:55:11
FIDA,1d,2024-12-19,-1,0.251,0.1105,2025-03-13 16:55:14
FARM,1d,2024-12-19,-1,48.36,26.92,2025-03-13 16:55:15
QUICK,1d,2025-03-12,1,0.02947,0.02685,2025-03-13 16:55:17
MOVR,1d,2024-12-18,-1,13.137,5.629,2025-03-13 16:55:23
GLMR,1d,2024-12-18,-1,0.2578,0.087,2025-03-13 16:55:24
ASTR,1d,2024-12-16,-1,0.0729,0.03037,2025-03-13 16:55:25
SCRT,1d,2025-01-09,-1,0.4333,0.1861,2025-03-13 16:55:26
SPELL,1d,2025-02-09,-1,0.0009924,0.0005852,2025-03-13 16:55:28
PEOPLE,1d,2024-12-11,-1,0.06142,0.01549,2025-03-13 16:55:29
BICO,1d,2025-01-07,-1,0.2976,0.1142,2025-03-13 16:55:30
JASMY,1d,2025-01-07,-1,0.03482,0.01309,2025-03-13 16:55:32
API3,1d,2024-12-18,-1,1.741,0.572,2025-03-13 16:55:33
DEXE,1d,2025-02-27,-1,17.534,17.298,2025-03-13 16:55:34
IDEX,1d,2025-01-09,-1,0.05853,0.02821,2025-03-13 16:55:36
RARE,1d,2025-03-11,1,0.1028,0.0914,2025-03-13 16:55:37
AUCTION,1d,2025-02-20,1,13.06,26.0,2025-03-13 16:55:38
IRIS,1d,2024-11-26,-1,0.0105,0.00521,2025-03-13 16:55:46
UNFI,1d,2024-10-25,-1,2.201,1.341,2025-03-13 16:55:47
AKRO,1d,2024-12-16,-1,0.004439,0.000981,2025-03-13 16:55:48
DEGO,1d,2025-03-08,1,2.033,1.893,2025-03-13 16:55:51
AERGO,1d,2025-01-04,-1,0.1351,0.0691,2025-03-13 16:55:52
VITE,1d,2024-12-19,-1,0.01252,0.00086,2025-03-13 16:55:54
NULS,1d,2024-12-20,-1,0.4055,0.1318,2025-03-13 16:55:55
ARPA,1d,2024-12-18,-1,0.05167,0.02694,2025-03-13 16:55:57
FIRO,1d,2025-01-17,-1,1.96,1.023,2025-03-13 16:55:59
CTXC,1d,2024-12-18,-1,0.2809,0.1372,2025-03-13 16:56:05
PIVX,1d,2025-01-09,-1,0.2971,0.158,2025-03-13 16:56:06
STPT,1d,2025-03-07,-1,0.07427,0.05819,2025-03-13 16:56:07
WING,1d,2024-12-18,-1,5.427,2.916,2025-03-13 16:56:13
BURGER,1d,2025-03-04,-1,0.2343,0.1897,2025-03-13 16:56:15
TROY,1d,2025-01-03,-1,0.00449,0.001409,2025-03-13 16:56:17
TLM,1d,2024-12-20,-1,0.01386,0.00537,2025-03-13 16:56:26
PUNDIX,1d,2025-01-19,-1,0.4419,0.2921,2025-03-13 16:56:28
BAR,1d,2025-03-10,-1,1.655,1.706,2025-03-13 16:56:31
MANA,1d,2024-12-18,-1,0.5185,0.2662,2025-03-17 11:07:12
KLAY,1d,2024-10-02,-1,0.1253,0.1255,2025-03-17 11:07:31
KAVA,1d,2025-03-15,1,0.466,0.498,2025-03-17 11:07:57
DGB,1d,2025-03-15,-1,0.0083,0.00824,2025-03-17 11:14:58
PROM,1d,2025-03-17,1,6.203,6.203,2025-03-17 11:15:12
BAR,1d,2025-03-14,1,1.743,1.737,2025-03-17 11:24:21
